NOM_ITK_AFFICHAGE;X.;gel;arachide_precMil;arachide_precJachere;jachere_precMil;jachere_precArachide;mil_precArachide;mil_precMil
ID_ITK;[NA];gel_tous_tous_NA;arachide_precMil;arachide_precJachere;jachere_precMil;jachere_precArachide;mil_precArachide;mil_precMil
IDS_SDCS;[NA];*;*;*;*;*;*;*
IDS_SDCS_CLASS;[NA];*;*;*;*;*;*;*
ID_ESPECE;[NA];gel;arachide;arachide;jachere;jachere;mil;mil
MATERIEL;[NA];*;NA;NA;NA;NA;NA;NA
ID_PREC;[NA];*;mil;jachere;mil;arachide;arachide;mil
ZONE_PEDO;[NA];*;;;;;;
ZONE_PEDO_CLASS;[NA];tous;NA;NA;NA;NA;NA;NA
TYPE_EXPL;[NA];all;all;all;all;all;all;all
CLIMAT;[NA];;;;;;;
IS_CULTURE_HIVER;[NA];O;N;N;N;N;N;N
IS_PREPA;[NA];N;O;O;O;O;O;O
PREPA_PASSAGES;[NA];;NA;NA;NA;NA;NA;NA
PREPA_OUTIL;[nom];;NA;NA;NA;NA;NA;NA
PREPA_AGRIW;[bool];;NA;NA;NA;NA;NA;NA
PREPA_NB_SOUS_PERIODES;[NA];;NA;NA;NA;NA;NA;NA
PREPA_TEMPS;[Ha/h];;0.0417;0.0417;0.0417;0.0417;0.0417;0.0417
PREPA_DEBUT;[jour];;121;121;121;121;121;121
PREPA_FIN;[jour];;151;151;151;151;151;151
PREPA_JOURS_P-ETP_MIN;[jour];;NA;NA;NA;NA;NA;NA
PREPA_P-ETP_MIN;[mm];;NA;NA;NA;NA;NA;NA
PREPA_JOURS_PLUIE;[jour];;NA;NA;NA;NA;NA;NA
PREPA_HAUTEURS_PLUIE_MAX;[mm];;NA;NA;NA;NA;NA;NA
PREPA_HUMIDITE_SOL_MAX;[%];;NA;NA;NA;NA;NA;NA
PREPA_EFFET_RUs;[NA];;NA;NA;NA;NA;NA;NA
PREPA_TEMPERATURE_MIN;[C];N;NA;NA;NA;NA;NA;NA
PREPA_JOURS_TEMP_MIN;[jour];N;NA;NA;NA;NA;NA;NA
PREPA_TEMPERATURE_MAX;[C];N;NA;NA;NA;NA;NA;NA
PREPA_JOURS_TEMP_MAX;[jour];N;NA;NA;NA;NA;NA;NA
PREPA_TEMPERATURE_MAX_INF;[C];N;NA;NA;NA;NA;NA;NA
PREPA_JOURS_TEMP_MAX_INF;[jour];N;NA;NA;NA;NA;NA;NA
IS_REPRISE;[NA];N;N;N;N;N;N;N
REPRISE_PASSAGES;[NA];;NA;NA;NA;NA;NA;NA
REPRISE_OUTIL;[nom];;NA;NA;NA;NA;NA;NA
REPRISE_AGRIW;[bool];;NA;NA;NA;NA;NA;NA
REPRISE_NB_SOUS_PERIODES;[NA];;NA;NA;NA;NA;NA;NA
REPRISE_TEMPS;[Ha/h];;NA;NA;NA;NA;NA;NA
REPRISE_DEBUT;[jour];;NA;NA;NA;NA;NA;NA
REPRISE_FIN;[jour];;NA;NA;NA;NA;NA;NA
REPRISE_JOURS_P-ETP_MIN;[jour];;NA;NA;NA;NA;NA;NA
REPRISE_P-ETP_MIN;[mm];;NA;NA;NA;NA;NA;NA
REPRISE_JOURS_PLUIE;[jour];;NA;NA;NA;NA;NA;NA
REPRISE_HAUTEURS_PLUIE_MAX;[mm];;NA;NA;NA;NA;NA;NA
REPRISE_HUMIDITE_SOL_MAX;[%];;NA;NA;NA;NA;NA;NA
REPRISE_EFFET_RUs;[NA];;NA;NA;NA;NA;NA;NA
REPRISE_TEMPERATURE_MIN;[C];N;NA;NA;NA;NA;NA;NA
